"0","# extract top 30 compounds as a list"
"0","compounds_top30 <- prism_merged %>%"
"0","  group_by(CompoundName) %>%"
"0","  summarise(mean_lfc = mean(effect, na.rm = TRUE)) %>%"
"0","  arrange(mean_lfc) %>%"
"0","  slice_head(n = 30) %>% "
"0","  pull(CompoundName)"
"0",""
"0","# aggregate with cancer types"
"0","heatmap_data <- prism_merged %>%"
"0","  filter(CompoundName %in% compounds_top30) %>% "
"0","  group_by(lineage_1, CompoundName) %>%"
"0","  summarise(mean_lfc = mean(effect, na.rm = TRUE), .groups = ""drop"") %>%"
"0","  complete(lineage_1 = unique(prism_merged$lineage_1), "
"0","           CompoundName = compounds_top30, "
"0","           fill = list(mean_lfc = NA)) # fill missing combos with NA"
"0",""
"0","# order cancers and compounds by mean logfc"
"0","lineage_ordered <- heatmap_data %>% "
"0","  group_by(lineage_1) %>% "
"0","  summarise(score = mean(mean_lfc, na.rm = TRUE)) %>% "
"0","  arrange(desc(score)) %>% "
"0","  pull(lineage_1)"
"0",""
"0","compound_ordered <- heatmap_data %>% "
"0","  group_by(CompoundName) %>% "
"0","  summarise(score = mean(mean_lfc, na.rm = TRUE)) %>% "
"0","  arrange(desc(score)) %>% "
"0","  pull(CompoundName)"
"0",""
"0","# pivot wider"
"0","heatmap_wide <- heatmap_data %>% "
"0","  pivot_wider(names_from = CompoundName, values_from = mean_lfc) %>% "
"0","  mutate(lineage_1 = factor(lineage_1, levels = lineage_ordered)) %>% "
"0","  arrange(lineage_1)"
"0",""
"0","# add order"
"0","heatmap_wide <- heatmap_wide[, c(""lineage_1"", compound_ordered)]"
"0",""
"0","# convert to matrix"
"0","mat <- as.matrix(heatmap_wide[,-1])"
"0","rownames(mat) <- heatmap_wide$lineage_1"
"0",""
"0","# label for NA values"
"0","hover_text <- ifelse(is.na(mat),"
"0","                     ""Not tested"","
"0","                     paste0(""Log<sub>2</sub>FC: "", round(mat,2)))"
"0",""
"0","fig_4 <- plot_ly("
"0","  x = colnames(mat),"
"0","  y = rownames(mat),"
"0","  z = mat,"
"0","  text = hover_text,"
"0","  type = ""heatmap"","
"0","  colorscale = ""Blues"","
"0","  colorbar = list(title = ""log<sub>2</sub>FC""),"
"0","  zauto = FALSE,"
"0","  hovertemplate = paste(""Cancer Type: %{y}<br>"","
"0","                        ""Compound: %{x}<br>"","
"0","                        ""%{text}<extra></extra>"")"
"0",") %>% "
"0","  layout(title = ""Cancer - Compound Sensitivity Heatmap (Top 30 Compounds)"","
"0","         xaxis = list(title = ""Compound"", "
"0","                      showticklabels = TRUE,"
"0","                      tickangle = 60,"
"0","                      tickfont = list(size = 7)),"
"0","         yaxis = list(title = ""Cancer Type"", "
"0","                      showticklabels = TRUE,"
"0","                      tickfont = list(size = 7)),"
"0","         margin = list(l = 100, r = 20, t = 40, b = 130))"
"0",""
"0","# save as html"
"0","htmlwidgets::saveWidget(fig_4, ""fig_4.html"", selfcontained = TRUE)"
