"0","df <- prism_merged %>% "
"0","  group_by(CompoundName, lineage_1) %>% "
"0","  summarise(mean_lfc = mean(effect, na.rm = TRUE), .groups = ""drop"") %>% "
"0","  mutate(effect_strength = -mean_lfc)"
"0",""
"0","df_20 <- function(cancer) {"
"0",""
"0","  df %>%"
"0","    filter(lineage_1 == cancer) %>%"
"0","    arrange(desc(effect_strength)) %>%"
"0","    slice_head(n = 20) %>% "
"0","    slice(n():1)"
"0","}"
"0",""
"0","init <- df_20(unique(df$lineage_1)[1])"
"0",""
"0","cancers <- unique(df$lineage_1)"
"0",""
"0","buttons <- lapply(cancers, function(cancer) {"
"0",""
"0","  df_c <- df_20(cancer)"
"0",""
"0","  list("
"0","    method = ""update"","
"0","    args = list("
"0","      list("
"0","        x = list(df_c$effect_strength),"
"0","        y = list(df_c$CompoundName)"
"0","      ),"
"0","      list(title = paste(""Top 20 Compounds - Cancer Type:"", cancer),"
"0","           yaxis = list("
"0","             title = ""Compound"","
"0","             automargin = TRUE,"
"0","             tickfont = list(size = 10),"
"0","             categoryorder = ""array"","
"0","             categoryarray = df_c$CompoundName"
"0","           ))"
"0","    ),"
"0","    label = cancer"
"0","  )"
"0","})"
"0",""
"0","fig_5 <- plot_ly("
"0","  x = init$effect_strength,"
"0","  y = init$CompoundName,"
"0","  type = ""bar"","
"0","  orientation = ""h"","
"0","  hovertemplate = paste(""Compound: %{y}<br>"","
"0","                        ""-Mean(log<sub>2</sub>FC): %{x:.2f}<extra></extra>"")"
"0",") %>%"
"0","  layout("
"0","    updatemenus = list("
"0","      list("
"0","        buttons = buttons,"
"0","        direction = ""down"","
"0","        showactive = TRUE,"
"0","        x = 1.02,"
"0","        y = 1,"
"0","        xanchor = ""left"","
"0","        yanchor = ""top"""
"0","      )"
"0","    ),"
"0","    margin = list(r = 100, l = 250, t = 50, b = 60),"
"0","    title = paste(""Top 20 Compounds - Cancer Type:"", cancers[1]),"
"0","    xaxis = list(title = ""Average Effect (-mean(log<sub>2</sub>FC))""),"
"0","    yaxis = list(title = ""Compound"","
"0","                 automargin = TRUE,"
"0","                 tickfont = list(size = 10),"
"0","                 categoryorder = ""array"","
"0","                 categoryarray = init$CompoundName)"
"0","  )"
"0",""
"0","# save as html"
"0","htmlwidgets::saveWidget(fig_5, ""fig_5.html"", selfcontained = TRUE)"
